friendly_class,opponent_class,turn,noplay_num,win_noplay,no_play_CI,pick1_num,win_pick1,win_pick1_ci,pick5_num,win_pick5,win_pick5_ci,pick10_num,win_pick10,win_pick10_ci
PRIEST,DRUID,3,9103,40.508,0.543563346,7,-26.22228571,18.19070442,180,-1.568,4.826376744,58,2.4795,9.776506909
PRIEST,DRUID,4,6917,39.052,0.477757154,36,9.283,11.62550063,2408,6.4,1.427426141,951,-1.428,1.603763644
PRIEST,DRUID,5,7303,40.14,0.592421228,118,4.268,6.505238477,533,-2.364,2.35985352,295,-6.696,3.649113012
PRIEST,DRUID,6,7320,41.012,0.438428819,103,-1.841166667,6.275828563,568,0.536,2.203169966,492,-2.628,2.566872037
PRIEST,DRUID,7,7138,41.38,0.436134158,129,-8.104,6.254491605,434,-0.692,3.817300817,688,-0.144,2.392543885
PRIEST,DRUID,8,7005,42.316,0.511500038,120,-8.624,7.218213669,283,-3.844,3.839530587,767,-0.196,1.616089698
PRIEST,DRUID,9,6272,42.96,0.673857363,22,13.29,15.32802022,526,-6.264,2.987741451,971,2.036,1.628020283
PRIEST,DRUID,10,5779,43.888,0.688389142,31,20.27866667,10.85405258,332,-0.308,3.513009868,715,-2.408,2.402023571
PRIEST,DRUID,11,5511,44.288,0.666541475,29,-3.935368421,12.61400905,199,-1.228,4.240686398,494,3.712,2.561617725
PRIEST,DRUID,12,5408,44.796,0.677234002,18,33.77542857,12.1637139,141,-7.904,5.768227434,302,2.556,2.951625767
PRIEST,HUNTER,3,2715,59.144,0.851904278,5,0.856,32.93088022,102,-3.317913043,7.55027555,10,-31.36622222,18.2309648
PRIEST,HUNTER,4,1960,58.028,1.157780618,27,-7.045647059,11.5038568,958,7.016,1.712429728,121,-0.028,5.559034435
PRIEST,HUNTER,5,2020,58.104,0.966145534,69,-4.204,8.243593284,212,3.644,3.494765396,38,4.701263158,10.228339
PRIEST,HUNTER,6,2057,58.096,0.822787062,62,-5.256869565,10.19894903,188,-2.816,5.033758578,69,8.42573913,7.479243043
PRIEST,HUNTER,7,2081,59.968,0.907300022,72,-22.304,7.862098705,160,-1.636,6.151626402,90,7.588521739,7.502685575
PRIEST,HUNTER,8,2067,60.996,1.078673517,67,0.256,8.705405819,112,1.168,6.486892975,106,7.768,5.493959627
PRIEST,HUNTER,9,1915,61.44,1.20217321,19,13.56,13.75546726,197,-1.612,4.532196471,153,13.772,4.935375789
PRIEST,HUNTER,10,1813,61.736,1.072091156,11,16.04177778,18.2309648,108,1.024869565,5.027509499,123,12.576,6.542693265
PRIEST,HUNTER,11,1798,61.512,1.163583882,6,28.488,13.44397556,62,5.779666667,8.786018864,84,26.592,5.395902915
PRIEST,HUNTER,12,1800,61.792,1.181728466,7,23.92228571,18.19070442,33,-2.144631579,10.9590593,53,22.30345455,6.675091918
PRIEST,MAGE,3,6848,58.708,0.610214424,7,7.958666667,27.42641384,126,1.02,6.882287981,45,1.053904762,8.68727397
PRIEST,MAGE,4,5661,57.464,0.75760735,24,4.300705882,13.07758243,1442,4.076,1.84824377,636,5.728,2.067925157
PRIEST,MAGE,5,6107,57.476,0.781399173,78,-17.876,8.936150093,304,-2.56,2.992290324,201,0.392,5.913461061
PRIEST,MAGE,6,6295,57.448,0.673036024,77,-25.62419048,6.621599172,328,0.824,4.049009309,361,5.9,2.402217581
PRIEST,MAGE,7,6258,57.86,0.619185632,88,-8.948,8.682408477,274,4.484,2.981257881,513,-1.624,3.066081033
PRIEST,MAGE,8,6242,57.876,0.77047355,74,-13.61513043,9.020500818,199,-0.552,3.672588065,538,9.824,2.502763736
PRIEST,MAGE,9,5894,57.98,0.685478507,31,4.52,11.37731658,377,-3.928,2.883813657,663,8.036,2.406211557
PRIEST,MAGE,10,5549,58.636,0.829080225,37,0.574526316,12.3759969,312,-13.632,3.301258865,585,7.292,2.347396753
PRIEST,MAGE,11,5328,59.276,0.726275776,24,-1.381263158,13.06536158,227,0.884,3.412213924,457,7.304,2.272038006
PRIEST,MAGE,12,5221,59.32,0.689252677,16,-0.99,18.13949943,208,-1.82,5.576190134,368,12.1,3.743176412
PRIEST,PALADIN,3,3059,53.94,0.953974236,10,-22.69,20.31299526,69,-6.194545455,8.734656803,17,0.226666667,17.46269894
PRIEST,PALADIN,4,2434,52.792,1.093166061,15,-14.91018182,16.93964373,808,3.076,1.960339,250,2.124,3.22290492
PRIEST,PALADIN,5,2548,53.108,1.064764406,54,-18.41254545,9.513754642,171,-5.096,5.484986615,110,4.821166667,7.658507709
PRIEST,PALADIN,6,2588,53.872,1.065603776,47,-4.787,10.59517692,169,-7.672,6.480337839,164,5.32,6.049503815
PRIEST,PALADIN,7,2607,54.164,1.154421904,45,-11.664,10.5525461,132,-2.076,6.059612795,204,6.076,3.892723498
PRIEST,PALADIN,8,2531,54.78,1.177449314,52,-20.2,9.525189102,101,-3.000833333,6.874884479,249,2.872,3.318443784
PRIEST,PALADIN,9,2271,55.124,1.218255688,11,11.54266667,20.67197101,226,-8.72,4.961140778,329,5.216,2.830697824
PRIEST,PALADIN,10,2048,54.616,1.265104378,13,10.384,18.4448876,141,-3.232,5.826761819,277,11.248,4.412755795
PRIEST,PALADIN,11,1950,54.7,1.452262576,14,4.390909091,18.07327043,107,-4.354166667,6.347745559,173,7.38,6.162796535
PRIEST,PALADIN,12,1921,55.424,1.435664495,7,-13.75733333,26.10916812,53,-4.669454545,10.27571649,130,3.3385,6.173439294
PRIEST,PRIEST,3,8050,49.36,0.632985232,1,50.64,NA,138,-2.7,5.809803867,59,6.476363636,7.270704186
PRIEST,PRIEST,4,6759,49.404,0.802752538,15,-30.17323077,12.87369663,1688,0.412,1.499929667,696,4.1,2.348580153
PRIEST,PRIEST,5,7218,50.748,0.875954813,65,-16.70038095,8.342851975,468,-7.808,2.479341057,196,0.324,4.329848306
PRIEST,PRIEST,6,7517,51.316,0.720814367,54,-15.2035,7.824690118,444,-6.58,3.248383949,322,4.568,2.383832328
PRIEST,PRIEST,7,7582,52.316,0.793617245,85,-33.8035,6.307353103,409,-6.02,3.53210846,525,3.32,3.304845083
PRIEST,PRIEST,8,7560,52.44,0.637942465,118,-15.44,6.64868212,235,-11.6,4.381709262,640,5.688,2.538240987
PRIEST,PRIEST,9,6920,53.248,0.773469224,33,-22.85976471,11.21721035,599,-7.424,2.001169079,818,2.58,1.562033377
PRIEST,PRIEST,10,6410,53.808,0.880091298,31,6.192,11.86629298,437,-12.12,2.575022343,735,5.38,2.162605908
PRIEST,PRIEST,11,6088,54.08,0.880882607,20,24.12769231,10.79285097,341,-3.028,3.363452852,538,5.58,3.091233574
PRIEST,PRIEST,12,5904,54.12,0.870141348,20,12.55142857,14.5756497,248,1.084,4.204270158,467,8.076,2.395607007
PRIEST,ROGUE,3,7946,46.668,0.718143563,32,-7.223555556,13.06935731,207,-2.604,3.567081119,18,-3.609666667,16.61309396
PRIEST,ROGUE,4,5111,44.92,0.939194425,79,-3.254782609,6.025717996,3385,4.028,0.867665397,325,-0.296,4.056449337
PRIEST,ROGUE,5,5322,45.12,0.733881244,185,-3.516,6.131361081,602,-0.696,2.576316965,107,-2.665833333,6.205473162
PRIEST,ROGUE,6,5309,45.04,0.674990734,179,-10.356,5.062745883,623,3.236,2.128828219,189,6.972,5.165412704
PRIEST,ROGUE,7,5205,45.9,0.834652444,245,-16.852,3.275030249,465,2.656,2.695043412,247,12.004,3.511641331
PRIEST,ROGUE,8,5113,46.36,0.750669611,179,-12.504,6.498338428,324,1.252,3.284890099,285,10.7,3.680014679
PRIEST,ROGUE,9,4707,45.944,1.000781521,15,1.278222222,19.64139445,539,3.236,2.349502311,364,23.02,3.281373557
PRIEST,ROGUE,10,4450,45.528,0.921706756,31,20.02755556,10.55785271,291,6.908,3.718690071,289,18.832,4.047587373
PRIEST,ROGUE,11,4392,45.528,0.90471276,22,16.01046154,15.53680648,144,10.05533333,6.307790538,146,18.78,5.843601433
PRIEST,ROGUE,12,4358,45.952,0.820634587,9,30.23371429,20.11332349,78,11.123,9.073095145,105,10.908,6.916737475
PRIEST,SHAMAN,3,17770,50.268,0.556649902,75,-13.30609524,7.681401886,517,1.212,2.72455825,52,10.56836364,9.46963418
PRIEST,SHAMAN,4,11159,48.512,0.511076003,206,-10.696,6.031123161,7850,4.924,1.075736249,709,3.4,2.009059466
PRIEST,SHAMAN,5,11588,49.088,0.594774977,479,-10.052,3.090610688,1275,0.812,2.445704735,280,-0.872,3.90021175
PRIEST,SHAMAN,6,11677,49.364,0.35931038,292,-11.968,4.147710838,1326,5.52,2.25162495,483,4.5,3.082986798
PRIEST,SHAMAN,7,11490,50.012,0.46801962,378,-16.692,3.456350493,1058,1.256,2.311773362,673,4.544,3.055601606
PRIEST,SHAMAN,8,11333,51.028,0.43355177,258,-18.824,3.195650374,679,1.708,2.971575376,923,8.052,1.509033555
PRIEST,SHAMAN,9,10110,51.276,0.428054676,53,-6.976,10.05883059,1228,0.68,1.746302686,1232,7.72,1.800936334
PRIEST,SHAMAN,10,9182,51.064,0.475120192,48,7.872363636,10.15048152,722,1.904,1.952525054,1128,10.76,1.715999651
PRIEST,SHAMAN,11,8864,51.572,0.504149235,29,17.87466667,12.48632062,361,0.46,3.492806978,694,10.952,1.80040636
PRIEST,SHAMAN,12,8733,51.948,0.488022112,20,-13.48646154,13.94829856,273,9.208,3.781347936,475,11.4,3.467604935
PRIEST,WARLOCK,3,7194,49.052,1.046800755,8,25.948,22.21793455,124,-5.856,6.266136069,42,-7.743304348,10.71320129
PRIEST,WARLOCK,4,5914,47.372,1.074371111,46,-2.924380952,9.350357684,1787,6.64,1.782200449,480,0.228,4.184104501
PRIEST,WARLOCK,5,6257,47.644,0.981737373,100,-4.812,6.03601035,458,2.656,2.681420235,177,-3.268,4.559912841
PRIEST,WARLOCK,6,6526,48.024,0.840054266,113,1.472,7.089636903,371,-0.624,4.290265033,247,-1.448,4.959299976
PRIEST,WARLOCK,7,6439,48.944,0.872668668,140,-6.304,6.135615328,350,-2.656,2.664820709,463,0.088,2.602503522
PRIEST,WARLOCK,8,6340,48.62,0.982183665,112,2.775833333,7.045648204,234,7.9,3.012728461,552,1.46,2.392777385
PRIEST,WARLOCK,9,5902,48.94,0.948519849,22,18.84,12.56999176,398,2.14,3.567841556,680,3.272,3.35729885
PRIEST,WARLOCK,10,5408,49.532,0.899351093,27,9.291529412,13.8720622,329,2.032,2.343786043,652,-0.396,2.673295561
PRIEST,WARLOCK,11,5136,50.132,0.888259546,22,-1.917714286,14.95701241,218,-2.52,3.960106351,508,-0.788,2.847456182
PRIEST,WARLOCK,12,4959,50.396,0.962446386,16,21.264,14.98538367,166,-1.876,5.368806191,393,-1.9,2.699752574
PRIEST,WARRIOR,3,13833,52.58,0.580692864,134,-23.884,4.096305458,423,-5.756,3.631144652,20,9.92,15.18075308
PRIEST,WARRIOR,4,8059,51.444,0.819842762,314,-15.256,3.673799051,6749,2.908,0.919180206,257,14.472,3.071227394
PRIEST,WARRIOR,5,8149,51.888,0.660677557,774,-12.44,2.031049781,848,6.756,2.068307747,101,15.787,4.736872109
PRIEST,WARRIOR,6,8235,52.596,0.767165521,431,-17.416,1.890557334,798,12.228,2.122780928,151,24.92,5.878528084
PRIEST,WARRIOR,7,8194,53.04,0.763458561,423,-9.032,2.999358951,533,20.092,2.236255333,227,23.156,4.848538923
PRIEST,WARRIOR,8,8066,53.74,0.742354092,259,-4.264,4.614979128,435,19.236,2.671825655,307,23.096,2.118024715
PRIEST,WARRIOR,9,7675,53.012,0.700133009,39,15.573,11.37130036,516,18.092,2.18266127,422,26.504,2.044333017
PRIEST,WARRIOR,10,7540,53.068,0.645691587,18,7.541090909,16.06766809,230,17.584,2.493901478,298,24.556,3.043320869
PRIEST,WARRIOR,11,7503,53.152,0.6888197,11,16.848,18.78335414,106,18.316,4.287827915,178,20.928,4.382734674
PRIEST,WARRIOR,12,7509,53.496,0.654696029,5,6.504,32.93088022,78,20.88316667,6.378642424,129,16.688,6.211336758
MAGE,DRUID,3,18580,38.96,0.644193233,9,-24.67428571,18.19070442,208,-0.676,3.484494089,69,-2.092,8.534050973
MAGE,DRUID,4,14485,35.888,0.638462193,80,13.15745455,7.61908605,4495,9.684,0.923188256,1981,8.152,1.635989855
MAGE,DRUID,5,15096,38.07692308,2.957294494,166,-4.660923077,5.573641896,1151,2.375076923,2.193043314,696,1.055076923,3.025997874
MAGE,DRUID,6,15134,35.288,0.503588402,136,-1.76,7.066536684,1122,3.688,1.980505839,1144,9.954307692,3.190105179
MAGE,DRUID,7,14498,34.416,0.538286114,204,-11.94,4.075294638,955,2.18,2.670830236,1636,8.068,1.650054833
MAGE,DRUID,8,14088,34.4,0.521914415,196,-5.876,2.721762205,607,1.076,2.048697304,1661,6.876,1.634690742
MAGE,DRUID,9,13030,34.708,0.576204848,74,9.678363636,7.157314194,835,-5.62,2.05238024,1889,6.584,1.43378593
MAGE,DRUID,10,11996,35.516,0.623237929,58,-12.63872727,7.39538787,650,-6.504,2.199152286,1710,5.656,1.466239144
MAGE,DRUID,11,11431,35.732,0.50914164,54,14.0555,8.679995224,436,0.364,2.853326539,1184,8.04,2.014484691
MAGE,DRUID,12,11222,36.572,0.54914257,48,-1.572,10.63097723,290,-4.768,2.693843339,779,7.772,2.244055283
MAGE,HUNTER,3,5745,53.08,0.713363131,10,-19.75142857,22.68779533,112,0.536,6.286291015,10,-30.85777778,18.2309648
MAGE,HUNTER,4,4491,50.84,0.871232067,34,-9.175,11.61210589,1815,7.66,1.151249774,207,8.02,5.003842798
MAGE,HUNTER,5,4571,49.68,0.887092633,121,3.028333333,7.076719157,517,4.068,2.88913397,135,17,5.670017763
MAGE,HUNTER,6,4526,48.692,0.960264442,102,-18.072,6.166891929,507,4.148,2.654611263,197,21.056,4.223764655
MAGE,HUNTER,7,4407,49.22,1.031237595,146,-23.356,6.853027319,422,0.192,3.028198537,265,13.936,4.06920738
MAGE,HUNTER,8,4259,49.928,1.087996498,138,-22.28216667,4.980400874,313,6.392,3.668705476,328,16.532,3.084504973
MAGE,HUNTER,9,4015,51.296,1.120673836,31,-11.47933333,11.58891988,357,-8.98,2.366688852,398,17.888,2.674601851
MAGE,HUNTER,10,3759,51.46,1.157950258,27,-4.237777778,12.35352288,236,-1.972,3.539346348,361,20.756,2.973591983
MAGE,HUNTER,11,3637,51.784,1.02929692,24,-14.284,12.91534325,155,3.761833333,5.561661686,205,21.876,4.682135849
MAGE,HUNTER,12,3583,51.98,1.159369622,17,14.68923077,14.24646417,118,23.8075,6.090674871,145,18.396,5.609786344
MAGE,MAGE,3,14141,53.348,0.690700234,7,29.98533333,21.68248395,142,2.364,5.813507745,82,2.143666667,7.865056455
MAGE,MAGE,4,12733,51.384,0.722066514,46,-1.59352381,10.92115814,2272,7.62,0.949166269,1137,7.32,2.801593481
MAGE,MAGE,5,13664,51.084,0.713742278,134,0.532,5.158759946,660,3.216,2.195617651,439,8.272,3.226671548
MAGE,MAGE,6,13900,50.368,0.762205126,132,-13.712,4.952942978,686,6.152,2.98910188,802,12.088,1.857732459
MAGE,MAGE,7,13602,50.004,0.755114555,178,-10.468,5.671120153,624,1.248,2.254651864,1214,10.28,2.001682927
MAGE,MAGE,8,13433,50.04,0.801207927,158,-23.132,4.917262384,467,-1.692,3.140306673,1210,9.3,1.874315132
MAGE,MAGE,9,12848,49.776,0.807149424,73,-8.285090909,8.972670846,652,-4.928,2.14707115,1329,9.56,1.971193117
MAGE,MAGE,10,12043,49.388,0.723369009,87,-6.467166667,6.540138362,597,-6.62,2.746452757,1358,12.292,1.974951155
MAGE,MAGE,11,11498,49.264,0.697865105,55,-11.69127273,10.09650533,470,-1.396,3.082917977,1086,11.34,1.970941637
MAGE,MAGE,12,11138,49.42,0.696407162,48,-5.3075,8.606364055,377,-1.096,2.916814373,839,13.648,2.786648893
MAGE,PALADIN,3,6090,58.228,0.769096632,5,21.772,26.88795111,74,2.1095,7.371735487,20,5.872,16.10670467
MAGE,PALADIN,4,5221,56.944,0.80354852,19,5.879076923,13.90526833,1286,4.44,1.385188114,430,5.072,3.054514378
MAGE,PALADIN,5,5444,57.5,0.83659279,75,-4.848,7.854665744,389,-4.1,3.030742152,205,4.796,4.66296374
MAGE,PALADIN,6,5364,57.284,0.726511743,89,-18.82,7.30108997,405,4.48,3.442826363,422,7.58,2.77258396
MAGE,PALADIN,7,5258,57.128,0.735348046,82,-4.448833333,8.560240598,308,-1.507166667,3.985055426,469,8.348,3.008483672
MAGE,PALADIN,8,5154,58.336,0.74577467,76,-14.17236364,6.297686845,239,-5.488,3.890908953,555,1.996,3.309151533
MAGE,PALADIN,9,4780,59.208,0.855806273,30,-13.88133333,12.80571131,324,-4.452,3.330462279,661,2.784,2.409071166
MAGE,PALADIN,10,4422,59.404,0.824474431,23,-16.54685714,15.27465645,241,-6.896,3.752353861,578,8.252,2.346790419
MAGE,PALADIN,11,4265,59.416,0.894986874,29,-20.316,12.77319229,184,3.452,3.979381154,425,8.672,2.920155994
MAGE,PALADIN,12,4172,60.428,0.840281437,16,-37.70072727,15.10079022,147,-4.824,5.344025637,331,3.184,2.998775067
MAGE,PRIEST,3,15831,44.044,0.562212971,4,-44.044,0,240,3.2,5.504540999,91,6.24,7.681481722
MAGE,PRIEST,4,12778,42.34,0.599842567,31,-9.00875,13.002433,3731,6.076,0.955470673,1381,8.016,1.701737637
MAGE,PRIEST,5,13417,42.108,0.645304044,71,4.214727273,7.776692265,1042,0.312,1.849521627,504,5.324,2.703561291
MAGE,PRIEST,6,13735,41.84,0.588577098,82,-2.776,7.974648624,906,-1.356,2.257296316,738,9.2,2.023507535
