friendly_class,opponent_class,turn,noplay_num,win_noplay,no_play_CI,pick1_num,win_pick1,win_pick1_ci,pick5_num,win_pick5,win_pick5_ci,pick10_num,win_pick10,win_pick10_ci
MAGE,PRIEST,7,13456,41.928,0.515327618,123,-16.61133333,4.963261478,882,-3.404,2.13130754,1212,8.968,1.716609659
MAGE,PRIEST,8,13297,41.724,0.449745079,145,-13.76,5.963255991,571,-5.664,2.441467612,1243,7.556,1.938778214
MAGE,PRIEST,9,12412,42.232,0.519455269,54,-8.193904762,7.820004475,845,-9.832,2.113723795,1540,5.696,1.490337557
MAGE,PRIEST,10,11484,42.248,0.631340803,55,-0.348,9.403549777,700,-4.396,1.883906608,1524,8.432,1.852924936
MAGE,PRIEST,11,10846,42.492,0.560597282,56,0.299666667,9.144223333,559,-5.196,2.938754209,1200,6.204,1.945010327
MAGE,PRIEST,12,10495,42.8,0.561838756,39,-4.547619048,10.54636582,401,-3.984,3.303441634,906,8.512,1.727489142
MAGE,ROGUE,3,17873,52.124,0.535853689,22,0.437538462,14.5801717,290,7.156,3.626789825,34,2.456,11.51176114
MAGE,ROGUE,4,13020,49.38,0.593124585,116,-2.5925,7.926017905,6450,7.808,0.864407763,649,5.18,1.765718177
MAGE,ROGUE,5,13119,49.424,0.558998471,424,-4.456,3.534319316,1803,3.64,1.354997349,296,2.228,3.901306959
MAGE,ROGUE,6,12932,48.836,0.649131957,341,-11,3.470047268,1670,6.744,1.278786321,538,11.264,2.249096182
MAGE,ROGUE,7,12690,48.82,0.639320704,451,-19.108,2.576739851,1223,1.96,1.699639118,717,9.648,2.274246335
MAGE,ROGUE,8,12218,49.368,0.728804919,417,-13.928,3.094858092,888,0.34,2.341235327,885,10.964,2.204500561
MAGE,ROGUE,9,11331,49.676,0.845742617,94,-12.03686957,7.064589722,1149,-0.692,1.794044798,1102,14.712,1.796504454
MAGE,ROGUE,10,10763,49.568,0.909441962,75,9.628,8.456323692,772,5.72,2.508230369,841,18.96,2.098364953
MAGE,ROGUE,11,10577,49.788,0.84754936,72,10.05290909,8.373261128,407,9.348,2.878272353,526,20.624,3.020072002
MAGE,ROGUE,12,10575,50.548,0.80429879,30,3.152,12.79456272,250,8.48,3.522304341,292,15.216,3.870638132
MAGE,SHAMAN,3,41454,53.116,0.370532481,69,-6.538222222,8.525852359,672,-1.732,3.71661407,56,1.666608696,9.777116074
MAGE,SHAMAN,4,27428,49.44,0.35096984,381,-7.244347826,2.812205184,17287,8.956,0.519890291,1333,9.052,2.281996008
MAGE,SHAMAN,5,27319,48.784,0.359426398,1237,-5.196,2.199720973,3940,6.092,1.091137688,612,7.48,2.492803049
MAGE,SHAMAN,6,26807,48.312,0.409302178,731,-13.896,3.001541796,3482,7.972,1.348533941,1280,8.268,1.656462069
MAGE,SHAMAN,7,25863,47.828,0.459085334,880,-8.048,2.221897585,2764,4.28,1.716710047,1820,11.924,1.336724026
MAGE,SHAMAN,8,25198,48.44,0.391820254,673,-8.928,2.556678784,1960,3.052,1.907316107,2115,9.38,1.411038236
MAGE,SHAMAN,9,22788,48.928,0.457771643,151,2.95026087,6.393481932,2607,0.644,1.158440635,2871,9.12,1.099929771
MAGE,SHAMAN,10,20683,49.232,0.439347124,166,3.1305,4.612403389,1904,2.98,2.279013949,2669,9.32,1.544565452
MAGE,SHAMAN,11,19574,49.58,0.479541851,102,7.372173913,8.323492287,1184,2.196,1.87523286,1917,13.14,1.189505557
MAGE,SHAMAN,12,19070,50.028,0.485709951,71,11.22852174,7.255978904,783,1.808,2.06462899,1282,12.912,1.71892248
MAGE,WARLOCK,3,15052,55.98,0.549247167,13,16.24222222,15.01783877,174,5.508,4.453236877,46,0.596190476,10.87488846
MAGE,WARLOCK,4,13013,53.82,0.645199224,55,3.871304348,10.04323786,3163,8.74,0.962507032,924,10.772,1.733226442
MAGE,WARLOCK,5,13835,53.676,0.662916149,182,1.936,5.321434303,921,2.044,2.068598003,362,5.664,2.619282212
MAGE,WARLOCK,6,14326,52.9,0.597133412,165,-1.336,4.981020121,726,7.976,2.229393706,637,12.984,2.382539666
MAGE,WARLOCK,7,14275,52.804,0.538191439,213,-13.616,4.787550045,719,3.812,2.449515473,992,9.112,1.805588773
MAGE,WARLOCK,8,14177,52.492,0.521111399,191,-8.56,4.408070308,526,5.832,2.783401638,1100,10.708,1.693057643
MAGE,WARLOCK,9,13422,52.272,0.476465777,77,3.554086957,7.417409855,734,-1.844,2.494796659,1429,8.944,1.759155869
MAGE,WARLOCK,10,12656,52.288,0.590161715,63,12.06852174,8.539807632,589,2.784,2.377964424,1366,9.096,1.541075764
MAGE,WARLOCK,11,12193,52.88,0.581290879,73,0.8325,9.199137278,436,3.08,3.117378705,1049,4.372,2.354535848
MAGE,WARLOCK,12,11930,53.34,0.619297847,52,24.61454545,8.087709135,299,-3.392,4.109282703,850,9.812,2.155942215
MAGE,WARRIOR,3,30108,55.196,0.389952468,85,-17.8133913,6.863774287,540,-2.048,2.806555015,24,10.18861538,14.10245721
MAGE,WARRIOR,4,20280,53.712,0.473334482,436,-13.552,2.45224978,12648,4.204,0.538974165,502,10.896,2.447815058
MAGE,WARRIOR,5,19241,53.972,0.373200896,1913,-10.568,1.401393709,2876,6.12,0.993786812,232,8.54,5.097773922
MAGE,WARRIOR,6,18367,54.204,0.416102254,1170,-21.82,1.627126545,2653,11.256,1.031102819,487,13.296,2.835300954
MAGE,WARRIOR,7,17646,54.744,0.393476727,1049,-15.64,2.039418845,1858,12.308,1.538028215,676,17.936,2.647691648
MAGE,WARRIOR,8,17076,55.036,0.446156518,679,-7.02,2.31035978,1227,15.796,1.50849193,932,20.428,1.833419726
MAGE,WARRIOR,9,16372,54.96,0.463827757,87,-1.864166667,7.803046345,1096,10.912,2.114868846,1105,24.808,1.27167927
MAGE,WARRIOR,10,16028,55.136,0.44423146,57,16.45965217,8.781836987,595,16.08,2.19535052,836,22.72,1.415104719
MAGE,WARRIOR,11,15964,55.528,0.50483793,33,6.137,10.65103961,285,13.452,4.204867991,494,22.908,2.037798614
MAGE,WARRIOR,12,15937,55.688,0.476066977,15,14.012,16.87804519,184,14.72,6.237505689,314,17.312,3.956745706
WARLOCK,DRUID,3,29060,48.40384615,2.474536101,14,-19.23717949,15.78220237,326,2.476153846,3.099293098,66,-17.50384615,6.840047999
WARLOCK,DRUID,4,26125,46.99230769,2.552482881,92,-7.367307692,7.555825828,5891,3.831692308,0.776910226,1145,2.371692308,1.972179925
WARLOCK,DRUID,5,26139,44.832,0.576679,677,1.012,2.572518304,2622,2.975692308,2.703747126,838,0.464,2.267328053
WARLOCK,DRUID,6,26328,45.036,0.551052532,434,-7.8,2.501698086,1978,-0.452,1.5373136,1107,2.14,1.833525846
WARLOCK,DRUID,7,25335,44.824,0.436944915,569,-9.048,1.859678991,1876,5.384,1.469764052,1970,4.32,1.359369868
WARLOCK,DRUID,8,24031,44.448,0.499746923,412,-11.368,3.344190091,1513,8.432,1.628283757,2336,5.76,1.208148993
WARLOCK,DRUID,9,22261,44.048,0.505644803,181,6.916,4.352521177,1698,5.124,1.277400278,2282,9.372,1.415054304
WARLOCK,DRUID,10,21084,43.932,0.54236033,122,5.9,5.936627608,1159,3.952,1.702684717,1834,10.036,1.467221415
WARLOCK,DRUID,11,20505,44,0.541945055,72,16.90434783,8.174692251,756,3.948,2.185987142,1175,11.96,1.489769855
WARLOCK,DRUID,12,20321,44.284,0.544404725,54,20.181,8.675620103,441,1.436,2.88764142,676,12.384,2.297350389
WARLOCK,HUNTER,3,7029,53.2,0.881671104,10,-3.2,20.52795357,137,-9.758333333,5.074332463,6,13.46666667,27.42641384
WARLOCK,HUNTER,4,5877,50.492,1.009373913,56,-6.937454545,9.531018491,1979,10.344,1.21038929,101,-1.708,5.48167212
WARLOCK,HUNTER,5,5646,49.984,0.980618395,316,-3.748,3.889734594,840,4.904,1.995013943,110,4.116,6.450127069
WARLOCK,HUNTER,6,5645,49.668,1.004953687,245,-8.596,4.29991566,617,3.864,2.335874875,94,14.54033333,6.531305225
WARLOCK,HUNTER,7,5458,49.884,1.024560281,268,-16.512,3.502322264,515,6.668,2.826416005,210,14.512,4.089389746
WARLOCK,HUNTER,8,5151,50.948,1.028113454,192,-12.78,4.894641359,442,6.756,2.830390792,321,14.752,3.603345527
WARLOCK,HUNTER,9,4857,50.828,0.954132531,54,3.085043478,9.772336443,386,8.728,4.25842323,338,18.88,4.215254902
WARLOCK,HUNTER,10,4621,50.268,1.035915084,25,12.75075,12.96998203,276,13.456,2.975644589,253,28.144,3.876136372
WARLOCK,HUNTER,11,4567,50.344,1.079201634,23,20.02822222,11.85358457,160,14.1,4.917616413,157,31.28643478,4.862344364
WARLOCK,HUNTER,12,4542,50.5,1.122873302,7,16.16666667,27.42641384,91,26.108,4.378144456,88,29.07916667,6.776352474
WARLOCK,MAGE,3,19924,47.744,0.349983786,9,5.039333333,24.02639363,214,0.724,4.23973983,79,-0.212,7.209434448
WARLOCK,MAGE,4,18602,46.84,0.314786444,73,3.56,8.501632211,3399,3.376,0.901587968,811,4.8,2.275369241
WARLOCK,MAGE,5,19041,47,0.341876504,433,-0.832,3.609605726,1362,2.808,1.683025979,545,-2.468,2.741582182
WARLOCK,MAGE,6,19540,47.176,0.29631069,356,-9.148,2.703413926,1053,5.468,1.348094156,779,1.312,2.204349254
WARLOCK,MAGE,7,18887,46.808,0.378158021,397,-11.808,3.017122973,1139,6.028,1.38617769,1435,7.048,1.333704844
WARLOCK,MAGE,8,18082,46.676,0.389346126,272,-0.284,4.530859308,1030,5.708,1.89246374,1627,6.864,1.508450164
WARLOCK,MAGE,9,16802,46.64,0.426413023,131,2.388,5.918041351,1195,-0.512,2.045713029,1822,7.64,1.449133109
WARLOCK,MAGE,10,15544,46.728,0.396142614,95,4.976,7.019319191,933,0.592,1.612904717,1712,6.192,1.600796084
WARLOCK,MAGE,11,14742,46.756,0.425438493,69,4.684909091,9.262062655,765,1.612,2.2584457,1235,6.844,1.753092813
WARLOCK,MAGE,12,14198,46.844,0.484208301,53,15.96126316,9.656955799,630,2.224,2.678444603,886,3.916,1.44232395
WARLOCK,PALADIN,3,8092,55.476,0.913724975,4,-30.476,35.56563204,114,-5.924,6.765852608,13,7.854,18.78424901
WARLOCK,PALADIN,4,7299,54.336,0.820543131,47,-5.549636364,10.42953248,1642,6.408,1.641051823,266,-1.372,4.140245487
WARLOCK,PALADIN,5,7277,54.456,0.905136636,200,-0.328,3.738845518,773,3.176,2.11210924,243,-2.468,4.281982217
WARLOCK,PALADIN,6,7326,54.852,0.835654225,178,-4.918666667,5.055081541,543,0.312,2.23984828,273,5.804,4.467796393
WARLOCK,PALADIN,7,7045,53.968,0.649768226,170,-6.56,4.775335592,493,8.488,2.632883803,539,9.916,2.923947905
WARLOCK,PALADIN,8,6731,54.168,0.749240225,117,-13.192,5.638389333,411,6.628,2.776012089,659,1.404,2.042993795
WARLOCK,PALADIN,9,6287,54.192,0.954821729,60,-9.419272727,8.480606264,457,-1.648,2.69791248,688,6.796,1.928348042
WARLOCK,PALADIN,10,5854,54.776,1.03932069,51,-2.080761905,10.64485152,409,-0.42,3.017023783,605,4.812,2.51199531
WARLOCK,PALADIN,11,5656,55.476,0.949185791,43,0.476380952,10.71078012,299,-4.428,4.195212058,381,7.536,2.979472231
WARLOCK,PALADIN,12,5598,56.008,0.964260261,17,2.968923077,15.06604411,190,0.517,5.670502992,270,7.92,4.433146626
WARLOCK,PRIEST,3,23875,58.52,0.573508427,1,-58.52,NA,310,-3.488,3.118171557,69,-13.94,8.260125489
WARLOCK,PRIEST,4,21925,57.74,0.584033864,31,-3.0525,11.9391867,4486,1.968,0.765334866,791,2.248,2.238000986
WARLOCK,PRIEST,5,22151,57.936,0.53284536,353,-5.848,2.592119409,2223,-2.032,1.477772666,581,1.396,2.87503416
WARLOCK,PRIEST,6,22616,58.264,0.494564177,274,-12.812,4.937050047,1588,-0.54,1.573965773,758,2.16,2.90891814
WARLOCK,PRIEST,7,22124,58.052,0.458408748,381,-19.408,3.192601763,1449,2.452,1.268684218,1449,8.124,1.695877422
WARLOCK,PRIEST,8,21513,57.968,0.433188323,286,-22.284,3.329207391,1266,1.708,1.655696726,1665,9.504,1.570285951
WARLOCK,PRIEST,9,20135,58.012,0.425505998,138,-14.44533333,4.907902172,1620,-2.42,1.345632148,1919,8.388,1.481678515
WARLOCK,PRIEST,10,18969,58.272,0.381426981,84,-6.9595,8.206312972,1299,-2.252,1.343083539,1820,8.484,0.962364556
WARLOCK,PRIEST,11,18127,58.572,0.441020465,96,-0.176,6.95193589,1066,1.204,2.009946556,1430,10.764,1.527749407
WARLOCK,PRIEST,12,17668,58.664,0.425100802,73,-7.433565217,8.275577843,771,3.508,1.940885973,1082,12.576,1.722395571
WARLOCK,ROGUE,3,27092,49.568,0.546699133,58,-13.80133333,7.61431287,435,2.036,3.236608583,30,-17.11536842,11.97498539
WARLOCK,ROGUE,4,20567,47.508,0.549833886,317,-11.104,4.18528614,9253,6.776,0.995620828,339,1.888,2.620418138
WARLOCK,ROGUE,5,19037,47.032,0.530922253,1349,-4.248,1.795696638,3334,5.444,1.251937593,261,4.516,3.961467773
WARLOCK,ROGUE,6,18930,47.176,0.545832434,954,-13.164,1.55918071,1922,6.48,1.272232137,300,6.9,4.2118981
WARLOCK,ROGUE,7,18567,47.212,0.622331924,947,-9.36,2.081147101,1553,12.8,1.825309166,550,17.644,2.811625768
WARLOCK,ROGUE,8,18079,47.324,0.655961392,574,-6.012,2.560128213,1294,15.448,1.739597372,835,15.524,2.330935392
WARLOCK,ROGUE,9,17120,46.552,0.639651039,193,7.02,4.891146743,1459,15.456,1.321366332,896,24.092,1.8328031
WARLOCK,ROGUE,10,16543,46.132,0.710295275,84,20.552,7.589070454,945,15.98,2.5466663,663,26.228,1.864327965
WARLOCK,ROGUE,11,16376,46.292,0.693103883,50,7.403652174,10.22723512,480,19.792,2.485515,388,25.884,3.303039137
WARLOCK,ROGUE,12,16407,46.488,0.680129516,33,14.78847059,12.79311117,232,24.5,4.310895036,185,28.184,3.824794538
WARLOCK,SHAMAN,3,56691,55.488,0.269628865,101,-23.336,7.492912706,851,-0.656,2.724003216,32,8.262,11.37222651
WARLOCK,SHAMAN,4,42071,53.956,0.393947382,618,-17.468,2.809831239,20445,5.544,0.380909238,789,5.292,2.111400674
WARLOCK,SHAMAN,5,38878,53.348,0.385029284,3044,-4.944,1.498706114,6810,7.56,0.69859625,655,3.22,2.252756664
WARLOCK,SHAMAN,6,38909,53.824,0.383411228,1775,-12.02,1.224631208,4064,5.904,0.760038334,898,6.764,2.144201756
WARLOCK,SHAMAN,7,37868,53.932,0.371346745,1420,-11.192,1.597450119,3609,8.644,1.415107992,1820,12.796,1.243420844
WARLOCK,SHAMAN,8,36093,53.72,0.349912302,950,-5.912,1.999729139,3136,10.572,0.988716121,2767,12.992,1.093894711
WARLOCK,SHAMAN,9,33110,52.992,0.407919021,345,-1.024,2.840579378,3514,9.56,1.410547658,3044,17.216,0.883270113
WARLOCK,SHAMAN,10,31081,52.744,0.497189325,187,11.012,3.938045268,2375,9.268,1.166605737,2673,17.84,1.055604891
WARLOCK,SHAMAN,11,29990,52.648,0.518625221,148,10.976,5.786202742,1512,11.504,1.348215111,1938,19.544,1.224847566
WARLOCK,SHAMAN,12,29676,52.844,0.459264916,88,11.72556522,7.458406784,971,11.6,1.736272891,1230,20.62,1.831106306
WARLOCK,WARLOCK,3,22808,52.376,0.432415519,29,-12.93155556,12.38641917,275,0.96,4.051338987,72,-3.346833333,8.310405875
WARLOCK,WARLOCK,4,21206,50.992,0.375514963,111,-9.7295,6.797727934,4194,7.488,0.938528303,618,2.188,2.412809204
WARLOCK,WARLOCK,5,21482,50.508,0.370172235,638,4.952,1.774668253,1806,5.108,1.503970185,450,5.256,2.927385512
WARLOCK,WARLOCK,6,22450,50.808,0.370109657,490,-6.668,3.778706414,1125,4.68,1.713514733,534,1.504,2.293067425
WARLOCK,WARLOCK,7,22503,50.82,0.429228376,464,-3.036,3.914717166,1133,4.528,1.803746188,1070,5.18,2.023141202
WARLOCK,WARLOCK,8,22061,50.572,0.360381475,307,0.328,4.899443592,1109,6.572,2.830567552,1461,6.224,2.042278943
WARLOCK,WARLOCK,9,20875,50.748,0.407362169,170,7.932,4.391862956,1312,5.78,1.621234376,1681,2.2,1.462056337
WARLOCK,WARLOCK,10,19814,50.576,0.484122188,102,15.96566667,5.159881597,1009,7.36,2.090760657,1593,4.74,1.615425675
WARLOCK,WARLOCK,11,19250,50.604,0.464300932,88,11.33766667,7.970607859,742,4.104,1.641190705,1146,6.628,1.696743684
WARLOCK,WARLOCK,12,18969,50.84,0.445331323,82,5.624,7.046764636,515,3.32,3.071998982,849,3.868,2.106950798
WARLOCK,WARRIOR,3,45927,51.624,0.320639246,218,-15.928,4.428718703,709,-3.936,3.152197828,33,6.217176471,12.10758989
WARLOCK,WARRIOR,4,31436,49.56,0.430467755,1010,-14.272,1.732496615,18516,6.536,0.429847434,345,10.88,3.008042632
WARLOCK,WARRIOR,5,27371,49.076,0.399737465,4335,-6.408,0.805352135,4737,12.212,0.91090781,259,11.556,3.387720514
WARLOCK,WARRIOR,6,26756,49.912,0.373002234,1986,-14.348,1.377915112,2671,15.936,1.121699358,322,18.028,2.893467072
WARLOCK,WARRIOR,7,25807,50.416,0.36327245,1515,-10.5,1.886493686,2170,22.392,1.217183638,599,19.74,2.080935178
WARLOCK,WARRIOR,8,24909,50.224,0.387855986,735,-2.244,2.405646622,1625,25.66,1.137744272,1010,25.212,1.581901352
WARLOCK,WARRIOR,9,24156,49.836,0.417624721,149,12.689,6.220435313,1230,25.512,1.745016143,1071,28.144,1.732679501
WARLOCK,WARRIOR,10,23798,49.524,0.442423693,62,33.1135,7.088410782,726,25.396,1.750488007,788,30,2.120062213
WARLOCK,WARRIOR,11,23717,49.756,0.431493199,37,6.816222222,11.33743831,398,25.228,2.357657784,453,25.6,2.12106494
WARLOCK,WARRIOR,12,23641,49.772,0.425516885,15,16.89466667,20.67197101,221,22.056,3.343840434,322,21.408,4.134278068
